id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_petty_cash_own_user,petty_cash_own_user,model_petty_cash,petty_cash.petty_cash_group_user_own,1,0,0,0
access_petty_cash_line_own_user,petty_cash_line_own_user,model_petty_cash_line,petty_cash.petty_cash_group_user_own,1,0,0,0
access_petty_cash_out_own_user,petty_cash_out_own_user,model_petty_cash_out,petty_cash.petty_cash_group_user_own,1,0,1,0
access_petty_cash_release_own_user,petty_cash_release_own_user,model_petty_cash_release,petty_cash.petty_cash_group_user_own,1,0,1,0
access_petty_cash_out_line_own_user,petty_cash_out_line_own_user,model_petty_cash_out_line,petty_cash.petty_cash_group_user_own,1,1,1,1
access_petty_cash_reason_own_user,petty_cash_reason_own_user,model_petty_cash_reason,petty_cash.petty_cash_group_user_own,1,0,0,0
access_petty_cash_approver_user_wizard_own_user,petty_cash_approver_user_wizard_own_user,model_petty_cash_approver_user_wizard,petty_cash.petty_cash_group_user_own,1,1,1,1
access_petty_cash_employee_user_wizard_own_user,petty_cash_employee_user_wizard_own_user,hr.model_hr_employee,petty_cash.petty_cash_group_user_own,1,1,1,0
access_petty_cash_acount_user_wizard_own_user,petty_cash_acount_user_wizard_own_user,account.model_account_journal,petty_cash.petty_cash_group_user_own,1,0,0,0

"access_ir_actions_act_window_system","ir_actions_act_window_system","base.model_ir_actions_act_window","petty_cash.petty_cash_group_user_own",1,1,0,0
"access_ir_actions_act_window_close_group_system","ir_actions_act_window_close_group_system","base.model_ir_actions_act_window_close","petty_cash.petty_cash_group_user_own",1,1,0,0
"access_ir_actions_act_window_view_group_system","ir_actions_act_window_view_group_system","base.model_ir_actions_act_window_view","petty_cash.petty_cash_group_user_own",1,1,0,0

access_petty_cash_all_user,petty_cash_all_user,model_petty_cash,petty_cash.petty_cash_group_user_all,1,0,0,0
access_petty_cash_out_all_user,petty_cash_out_all_user,model_petty_cash_out,petty_cash.petty_cash_group_user_all,1,0,1,0
