id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_material_plan_project_user,material_plan_project_user,model_material_plan,project.group_project_user,1,1,1,1
access_consumed_material_project_user_,project_user_consumed_material,model_consumed_material,project.group_project_user,1,1,1,1
project.access_partner_task_user,base.res.partner_user,base.model_res_partner,project.group_project_user,1,1,1,0
access_material_project_user,project_user_material,stock.model_stock_picking,project.group_project_user,1,1,1,1
access_stock_project_user,project_user_stock,stock.model_stock_move,project.group_project_user,1,1,1,1
access_stock_picking_type_project_user,project_user_stock_picking,stock.model_stock_picking_type,project.group_project_user,1,0,0,0
access_stock_location_project_user,project_user_stock_location,stock.model_stock_location,project.group_project_user,1,0,0,0
access_job_cost_sheet_project_manager,job_cos_project_manager,odoo_job_costing_management.model_job_costing,project.group_project_manager,1,1,1,1
access_job_cost_sheet_employee,job_cost_sheet_employee,odoo_job_costing_management.model_job_costing,base.group_user,1,0,0,0
access_job_sheet_line_project_manager,job_cost_line_project_manager,odoo_job_costing_management.model_job_cost_line,project.group_project_manager,1,1,1,1
access_job_sheet_line_employee,job_cost_line_employee,odoo_job_costing_management.model_job_cost_line,base.group_user,1,0,0,0
access_job_finished_good_manager,job_costing_finished_good_manager,odoo_job_costing_management.model_job_costing_finished_good,project.group_project_manager,1,1,1,1
access_job_finished_good_employee,job_costing_finished_good_employee,odoo_job_costing_management.model_job_costing_finished_good,base.group_user,1,0,0,0
access_job_type_project_manager,job_type_project_manager,odoo_job_costing_management.model_job_type,project.group_project_manager,1,1,1,1
access_job_type_employee,job_type_employee,odoo_job_costing_management.model_job_type,base.group_user,1,0,0,0

access_project_user_subtask_project_user,project_user_subtask_project_user,model_project_user_subtask,project.group_project_user,1,1,1,0
access_user_subtask_project_user,user_subtask_project_user,model_user_subtask,project.group_project_user,1,1,1,0
access_automatic_approval_lines_user,access.automatic.approval.lines.user,model_automatic_approval_lines,base.group_user,1,1,1,1

access_add_components_wizard,access.add.components.wizard,model_add_components_wizard,base.group_user,1,1,1,1
access_change_supplier_wizard,access.change.supplier.wizard,model_change_supplier_wizard,base.group_user,1,1,1,1

access_job_costing_approvers_wizard,access.job.costing.approvers.wizard,model_job_costing_approvers_wizard,base.group_user,1,1,1,0
access_job_costing_delete_wizard,access.job.costing.delete.wizard,model_job_costing_approvers_wizard,odoo_job_costing_management.group_jobcosting_delete_manager,1,1,1,1

access_job_costing_approval_lines,access.job.costing.approval.lines,model_job_costing_approval_lines,base.group_user,1,1,1,0
access_job_costing_approvers_lines_wizard,access.job.costing.approvers.lines.wizard,model_job_costing_approvers_lines_wizard,base.group_user,1,1,1,0
access_job_costing_delete_lines,access.job.costing.delete.lines,model_job_costing_approval_lines,odoo_job_costing_management.group_jobcosting_delete_manager,1,1,1,1
access_job_costing_delete_lines_wizard,access.job.costing.delete.lines.wizard,model_job_costing_approvers_lines_wizard,odoo_job_costing_management.group_jobcosting_delete_manager,1,1,1,1



access_supplier_product_line,access.supplier.product.line,model_supplier_product_line,base.group_user,1,1,1,1
